("Training Arguments: Namespace(checkpoint_path='./checkpoints_pretrained', "
 'epoch=5, '
 "in_model_path='../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1', "
 "out_model_path='../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1_pretrained', "
 "training_data_dir='./pretrain_data_split')")
########################################
[GPU_Helper] Number of devices: 1
########################################
[GPU_Helper] GPU 0 utilization:
>>GPU memory occupied (used/total): 3/16125 MB.
### Device: cuda
08/26/2022 18:53:44 - WARNING - datasets.builder -   Using custom data configuration default-5202dbf690acb8e4
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Attempting to acquire lock 140488933297600 on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Lock 140488933297600 acquired on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
08/26/2022 18:53:44 - INFO - datasets.builder -   Overwrite dataset info from restored data version.
08/26/2022 18:53:44 - INFO - datasets.info -   Loading Dataset info from /home/.cache/huggingface/datasets/text/default-5202dbf690acb8e4/0.0.0/21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Attempting to release lock 140488933297600 on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Lock 140488933297600 released on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Attempting to acquire lock 140488933142096 on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Lock 140488933142096 acquired on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
08/26/2022 18:53:44 - WARNING - datasets.builder -   Reusing dataset text (/home/.cache/huggingface/datasets/text/default-5202dbf690acb8e4/0.0.0/21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad)
08/26/2022 18:53:44 - INFO - datasets.info -   Loading Dataset info from /home/.cache/huggingface/datasets/text/default-5202dbf690acb8e4/0.0.0/21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Attempting to release lock 140488933142096 on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
 47%|███████████████████████████████████████████████▋                                                      | 269/576 [01:02<01:04,  4.74it/s][A
 47%|███████████████████████████████████████████████▊                                                      | 270/576 [01:02<01:09,  4.40it/s][A
 47%|███████████████████████████████████████████████▉                                                      | 271/576 [01:02<01:09,  4.42it/s][A
 47%|████████████████████████████████████████████████▏                                                     | 272/576 [01:02<01:07,  4.52it/s][A
 47%|████████████████████████████████████████████████▎                                                     | 273/576 [01:02<01:08,  4.45it/s][A
 48%|████████████████████████████████████████████████▌                                                     | 274/576 [01:03<01:08,  4.43it/s][A
 48%|████████████████████████████████████████████████▋                                                     | 275/576 [01:03<01:08,  4.38it/s][A
 48%|████████████████████████████████████████████████▉                                                     | 276/576 [01:03<01:07,  4.42it/s][A
 48%|█████████████████████████████████████████████████                                                     | 277/576 [01:03<01:05,  4.55it/s][A
 48%|█████████████████████████████████████████████████▏                                                    | 278/576 [01:04<01:05,  4.58it/s][A
 48%|█████████████████████████████████████████████████▍                                                    | 279/576 [01:04<01:05,  4.55it/s][A
 49%|█████████████████████████████████████████████████▌                                                    | 280/576 [01:04<01:08,  4.31it/s][A
 49%|█████████████████████████████████████████████████▊                                                    | 281/576 [01:04<01:10,  4.21it/s][A
 49%|█████████████████████████████████████████████████▉                                                    | 282/576 [01:05<01:09,  4.24it/s][A
 49%|██████████████████████████████████████████████████                                                    | 283/576 [01:05<01:06,  4.40it/s][A
 49%|██████████████████████████████████████████████████▎                                                   | 284/576 [01:05<01:05,  4.45it/s][A
 49%|██████████████████████████████████████████████████▍                                                   | 285/576 [01:05<01:04,  4.51it/s][A
 50%|██████████████████████████████████████████████████▋                                                   | 286/576 [01:05<01:03,  4.58it/s][A
 50%|██████████████████████████████████████████████████▊                                                   | 287/576 [01:06<01:03,  4.54it/s][A
 50%|███████████████████████████████████████████████████                                                   | 288/576 [01:06<01:01,  4.68it/s][A
 50%|███████████████████████████████████████████████████▏                                                  | 289/576 [01:06<01:06,  4.30it/s][A
 50%|███████████████████████████████████████████████████▎                                                  | 290/576 [01:06<01:06,  4.33it/s][A
 51%|███████████████████████████████████████████████████▌                                                  | 291/576 [01:07<01:05,  4.33it/s][A
 51%|███████████████████████████████████████████████████▋                                                  | 292/576 [01:07<01:04,  4.38it/s][A
 51%|███████████████████████████████████████████████████▉                                                  | 293/576 [01:07<01:04,  4.35it/s][A
 51%|████████████████████████████████████████████████████                                                  | 294/576 [01:07<01:02,  4.49it/s][A
 51%|████████████████████████████████████████████████████▏                                                 | 295/576 [01:07<01:03,  4.45it/s][A
 51%|████████████████████████████████████████████████████▍                                                 | 296/576 [01:08<01:04,  4.36it/s][A
 52%|████████████████████████████████████████████████████▌                                                 | 297/576 [01:08<01:02,  4.46it/s][A
 52%|████████████████████████████████████████████████████▊                                                 | 298/576 [01:08<01:03,  4.40it/s][A
 52%|████████████████████████████████████████████████████▉                                                 | 299/576 [01:08<01:05,  4.23it/s][A
 52%|█████████████████████████████████████████████████████▏                                                | 300/576 [01:09<01:04,  4.29it/s][A
 52%|█████████████████████████████████████████████████████▎                                                | 301/576 [01:09<01:03,  4.32it/s][A
 52%|█████████████████████████████████████████████████████▍                                                | 302/576 [01:09<01:03,  4.34it/s][A
 53%|█████████████████████████████████████████████████████▋                                                | 303/576 [01:09<01:09,  3.91it/s][A
 53%|█████████████████████████████████████████████████████▊                                                | 304/576 [01:10<01:08,  3.98it/s][A
 53%|██████████████████████████████████████████████████████                                                | 305/576 [01:10<01:05,  4.14it/s][A
 53%|██████████████████████████████████████████████████████▏                                               | 306/576 [01:10<01:04,  4.21it/s][A
 53%|██████████████████████████████████████████████████████▎                                               | 307/576 [01:10<01:01,  4.36it/s][A
 53%|██████████████████████████████████████████████████████▌                                               | 308/576 [01:10<00:59,  4.50it/s][A
 54%|██████████████████████████████████████████████████████▋                                               | 309/576 [01:11<01:00,  4.41it/s][A
 54%|██████████████████████████████████████████████████████▉                                               | 310/576 [01:11<01:02,  4.26it/s][A
 54%|███████████████████████████████████████████████████████                                               | 311/576 [01:11<01:01,  4.33it/s][A
 54%|███████████████████████████████████████████████████████▏                                              | 312/576 [01:11<01:03,  4.17it/s][A
 54%|███████████████████████████████████████████████████████▍                                              | 313/576 [01:12<01:02,  4.23it/s][A
 55%|███████████████████████████████████████████████████████▌                                              | 314/576 [01:12<00:58,  4.47it/s][A
 55%|███████████████████████████████████████████████████████▊                                              | 315/576 [01:12<00:59,  4.40it/s][A
 55%|███████████████████████████████████████████████████████▉                                              | 316/576 [01:12<00:59,  4.37it/s][A
 55%|████████████████████████████████████████████████████████▏                                             | 317/576 [01:13<00:59,  4.36it/s][A
 55%|████████████████████████████████████████████████████████▎                                             | 318/576 [01:13<00:59,  4.37it/s][A
 55%|████████████████████████████████████████████████████████▍                                             | 319/576 [01:13<00:57,  4.50it/s][A
 56%|████████████████████████████████████████████████████████▋                                             | 320/576 [01:13<00:55,  4.59it/s][A
 56%|████████████████████████████████████████████████████████▊                                             | 321/576 [01:13<00:56,  4.53it/s][A
 56%|█████████████████████████████████████████████████████████                                             | 322/576 [01:14<00:56,  4.48it/s][A
 56%|█████████████████████████████████████████████████████████▏                                            | 323/576 [01:14<00:57,  4.41it/s][A
 56%|█████████████████████████████████████████████████████████▍                                            | 324/576 [01:14<00:56,  4.44it/s][A
 56%|█████████████████████████████████████████████████████████▌                                            | 325/576 [01:14<00:57,  4.36it/s][A
 57%|█████████████████████████████████████████████████████████▋                                            | 326/576 [01:15<00:57,  4.34it/s][A
 57%|█████████████████████████████████████████████████████████▉                                            | 327/576 [01:15<00:58,  4.29it/s][A
 57%|██████████████████████████████████████████████████████████                                            | 328/576 [01:15<01:00,  4.13it/s][A
 57%|██████████████████████████████████████████████████████████▎                                           | 329/576 [01:15<00:59,  4.18it/s][A
 57%|██████████████████████████████████████████████████████████▍                                           | 330/576 [01:16<00:57,  4.29it/s][A
 57%|██████████████████████████████████████████████████████████▌                                           | 331/576 [01:16<00:57,  4.29it/s][A
 58%|██████████████████████████████████████████████████████████▊                                           | 332/576 [01:16<00:56,  4.35it/s][A
 58%|██████████████████████████████████████████████████████████▉                                           | 333/576 [01:16<00:55,  4.41it/s][A
 58%|███████████████████████████████████████████████████████████▏                                          | 334/576 [01:16<00:55,  4.40it/s][A
 58%|███████████████████████████████████████████████████████████▎                                          | 335/576 [01:17<00:55,  4.35it/s][A
 58%|███████████████████████████████████████████████████████████▌                                          | 336/576 [01:17<00:55,  4.33it/s][A
 59%|███████████████████████████████████████████████████████████▋                                          | 337/576 [01:17<00:57,  4.12it/s][A
 59%|███████████████████████████████████████████████████████████▊                                          | 338/576 [01:17<00:59,  3.98it/s][A
 59%|████████████████████████████████████████████████████████████                                          | 339/576 [01:18<00:57,  4.09it/s][A
 59%|████████████████████████████████████████████████████████████▏                                         | 340/576 [01:18<00:55,  4.27it/s][A
 59%|████████████████████████████████████████████████████████████▍                                         | 341/576 [01:18<00:54,  4.30it/s][A
 59%|████████████████████████████████████████████████████████████▌                                         | 342/576 [01:18<00:54,  4.32it/s][A
 60%|████████████████████████████████████████████████████████████▋                                         | 343/576 [01:19<00:56,  4.10it/s][A
 60%|████████████████████████████████████████████████████████████▉                                         | 344/576 [01:19<00:57,  4.03it/s][A
 60%|█████████████████████████████████████████████████████████████                                         | 345/576 [01:19<00:54,  4.22it/s][A
 60%|█████████████████████████████████████████████████████████████▎                                        | 346/576 [01:19<00:53,  4.27it/s][A
 60%|█████████████████████████████████████████████████████████████▍                                        | 347/576 [01:20<00:54,  4.18it/s][A
 60%|█████████████████████████████████████████████████████████████▌                                        | 348/576 [01:20<00:54,  4.21it/s][A
 61%|█████████████████████████████████████████████████████████████▊                                        | 349/576 [01:20<00:53,  4.22it/s][A
 61%|█████████████████████████████████████████████████████████████▉                                        | 350/576 [01:20<00:52,  4.29it/s][A
 61%|██████████████████████████████████████████████████████████████▏                                       | 351/576 [01:20<00:50,  4.43it/s][A
 61%|██████████████████████████████████████████████████████████████▎                                       | 352/576 [01:21<00:53,  4.22it/s][A
 61%|██████████████████████████████████████████████████████████████▌                                       | 353/576 [01:21<00:50,  4.43it/s][A
 61%|██████████████████████████████████████████████████████████████▋                                       | 354/576 [01:21<00:49,  4.49it/s][A
 62%|██████████████████████████████████████████████████████████████▊                                       | 355/576 [01:21<00:55,  3.98it/s][A
 62%|███████████████████████████████████████████████████████████████                                       | 356/576 [01:22<00:52,  4.20it/s][A
 62%|███████████████████████████████████████████████████████████████▏                                      | 357/576 [01:22<00:50,  4.37it/s][A
 62%|███████████████████████████████████████████████████████████████▍                                      | 358/576 [01:22<00:49,  4.40it/s][A
 62%|███████████████████████████████████████████████████████████████▌                                      | 359/576 [01:22<00:47,  4.57it/s][A
 62%|███████████████████████████████████████████████████████████████▊                                      | 360/576 [01:23<00:46,  4.63it/s][A
 63%|███████████████████████████████████████████████████████████████▉                                      | 361/576 [01:23<00:47,  4.55it/s][A
 63%|████████████████████████████████████████████████████████████████                                      | 362/576 [01:23<00:48,  4.44it/s][A
 63%|████████████████████████████████████████████████████████████████▎                                     | 363/576 [01:23<00:53,  3.96it/s][A
 63%|████████████████████████████████████████████████████████████████▍                                     | 364/576 [01:24<00:52,  4.06it/s][A
 63%|████████████████████████████████████████████████████████████████▋                                     | 365/576 [01:24<00:49,  4.25it/s][A
 64%|████████████████████████████████████████████████████████████████▊                                     | 366/576 [01:24<00:48,  4.29it/s][A
 64%|████████████████████████████████████████████████████████████████▉                                     | 367/576 [01:24<00:48,  4.32it/s][A
 64%|█████████████████████████████████████████████████████████████████▏                                    | 368/576 [01:24<00:47,  4.37it/s][A
 64%|█████████████████████████████████████████████████████████████████▎                                    | 369/576 [01:25<00:46,  4.50it/s][A
 64%|█████████████████████████████████████████████████████████████████▌                                    | 370/576 [01:25<00:46,  4.44it/s][A
 64%|█████████████████████████████████████████████████████████████████▋                                    | 371/576 [01:25<00:46,  4.38it/s][A
 65%|█████████████████████████████████████████████████████████████████▉                                    | 372/576 [01:25<00:46,  4.35it/s][A
 65%|██████████████████████████████████████████████████████████████████                                    | 373/576 [01:26<00:45,  4.46it/s][A
 65%|██████████████████████████████████████████████████████████████████▏                                   | 374/576 [01:26<00:46,  4.34it/s][A
 65%|██████████████████████████████████████████████████████████████████▍                                   | 375/576 [01:26<00:45,  4.37it/s][A
 65%|██████████████████████████████████████████████████████████████████▌                                   | 376/576 [01:26<00:44,  4.48it/s][A
 65%|██████████████████████████████████████████████████████████████████▊                                   | 377/576 [01:26<00:45,  4.39it/s][A
 66%|██████████████████████████████████████████████████████████████████▉                                   | 378/576 [01:27<00:43,  4.50it/s][A
 66%|███████████████████████████████████████████████████████████████████                                   | 379/576 [01:27<00:43,  4.57it/s][A
 66%|███████████████████████████████████████████████████████████████████▎                                  | 380/576 [01:27<00:44,  4.38it/s][A
 66%|███████████████████████████████████████████████████████████████████▍                                  | 381/576 [01:27<00:44,  4.38it/s][A
 66%|███████████████████████████████████████████████████████████████████▋                                  | 382/576 [01:28<00:46,  4.21it/s][A
 66%|███████████████████████████████████████████████████████████████████▊                                  | 383/576 [01:28<00:46,  4.17it/s][A
 67%|████████████████████████████████████████████████████████████████████                                  | 384/576 [01:28<00:45,  4.21it/s][A
 67%|████████████████████████████████████████████████████████████████████▏                                 | 385/576 [01:28<00:44,  4.33it/s][A
 67%|████████████████████████████████████████████████████████████████████▎                                 | 386/576 [01:29<00:42,  4.50it/s][A
 67%|████████████████████████████████████████████████████████████████████▌                                 | 387/576 [01:29<00:42,  4.48it/s][A
 67%|████████████████████████████████████████████████████████████████████▋                                 | 388/576 [01:29<00:42,  4.39it/s][A
 68%|████████████████████████████████████████████████████████████████████▉                                 | 389/576 [01:29<00:42,  4.38it/s][A
 68%|█████████████████████████████████████████████████████████████████████                                 | 390/576 [01:29<00:42,  4.40it/s][A
 68%|█████████████████████████████████████████████████████████████████████▏                                | 391/576 [01:30<00:40,  4.53it/s][A
 68%|█████████████████████████████████████████████████████████████████████▍                                | 392/576 [01:30<00:41,  4.49it/s][A
 68%|█████████████████████████████████████████████████████████████████████▌                                | 393/576 [01:30<00:39,  4.59it/s][A
 68%|█████████████████████████████████████████████████████████████████████▊                                | 394/576 [01:30<00:40,  4.51it/s][A
 69%|█████████████████████████████████████████████████████████████████████▉                                | 395/576 [01:31<00:49,  3.69it/s][A
 69%|██████████████████████████████████████████████████████████████████████▏                               | 396/576 [01:31<00:46,  3.85it/s][A
 69%|██████████████████████████████████████████████████████████████████████▎                               | 397/576 [01:31<00:45,  3.94it/s][A
 69%|██████████████████████████████████████████████████████████████████████▍                               | 398/576 [01:31<00:43,  4.13it/s][A
 69%|██████████████████████████████████████████████████████████████████████▋                               | 399/576 [01:32<00:44,  4.01it/s][A
 69%|██████████████████████████████████████████████████████████████████████▊                               | 400/576 [01:32<00:55,  3.20it/s][A
 70%|███████████████████████████████████████████████████████████████████████                               | 401/576 [01:32<00:51,  3.42it/s][A
 70%|███████████████████████████████████████████████████████████████████████▏                              | 402/576 [01:33<00:46,  3.74it/s][A
 70%|███████████████████████████████████████████████████████████████████████▎                              | 403/576 [01:33<00:43,  3.97it/s][A
 70%|███████████████████████████████████████████████████████████████████████▌                              | 404/576 [01:33<00:42,  4.09it/s][A
 70%|███████████████████████████████████████████████████████████████████████▋                              | 405/576 [01:33<00:41,  4.08it/s][A
 70%|███████████████████████████████████████████████████████████████████████▉                              | 406/576 [01:33<00:41,  4.11it/s][A
 71%|████████████████████████████████████████████████████████████████████████                              | 407/576 [01:34<00:40,  4.21it/s][A
 71%|████████████████████████████████████████████████████████████████████████▎                             | 408/576 [01:34<00:38,  4.39it/s][A
 71%|████████████████████████████████████████████████████████████████████████▍                             | 409/576 [01:34<00:38,  4.33it/s][A
 71%|████████████████████████████████████████████████████████████████████████▌                             | 410/576 [01:34<00:38,  4.32it/s][A
 71%|████████████████████████████████████████████████████████████████████████▊                             | 411/576 [01:35<00:36,  4.47it/s][A
 72%|████████████████████████████████████████████████████████████████████████▉                             | 412/576 [01:35<00:38,  4.26it/s][A
 72%|█████████████████████████████████████████████████████████████████████████▏                            | 413/576 [01:35<00:36,  4.42it/s][A
 72%|█████████████████████████████████████████████████████████████████████████▎                            | 414/576 [01:35<00:35,  4.53it/s][A
 72%|█████████████████████████████████████████████████████████████████████████▍                            | 415/576 [01:35<00:34,  4.62it/s][A
 72%|█████████████████████████████████████████████████████████████████████████▋                            | 416/576 [01:36<00:35,  4.53it/s][A
 72%|█████████████████████████████████████████████████████████████████████████▊                            | 417/576 [01:36<00:34,  4.60it/s][A
 73%|██████████████████████████████████████████████████████████████████████████                            | 418/576 [01:36<00:34,  4.59it/s][A
 73%|██████████████████████████████████████████████████████████████████████████▏                           | 419/576 [01:36<00:33,  4.64it/s][A
 73%|██████████████████████████████████████████████████████████████████████████▍                           | 420/576 [01:37<00:34,  4.53it/s][A
 73%|██████████████████████████████████████████████████████████████████████████▌                           | 421/576 [01:37<00:34,  4.51it/s][A
 73%|██████████████████████████████████████████████████████████████████████████▋                           | 422/576 [01:37<00:35,  4.33it/s][A
 73%|██████████████████████████████████████████████████████████████████████████▉                           | 423/576 [01:37<00:34,  4.49it/s][A
 74%|███████████████████████████████████████████████████████████████████████████                           | 424/576 [01:37<00:33,  4.50it/s][A
 74%|███████████████████████████████████████████████████████████████████████████▎                          | 425/576 [01:38<00:32,  4.58it/s][A
 74%|███████████████████████████████████████████████████████████████████████████▍                          | 426/576 [01:38<00:32,  4.66it/s][A
 74%|███████████████████████████████████████████████████████████████████████████▌                          | 427/576 [01:38<00:32,  4.53it/s][A
 74%|███████████████████████████████████████████████████████████████████████████▊                          | 428/576 [01:38<00:31,  4.67it/s][A
 74%|███████████████████████████████████████████████████████████████████████████▉                          | 429/576 [01:39<00:32,  4.55it/s][A
 75%|████████████████████████████████████████████████████████████████████████████▏                         | 430/576 [01:39<00:33,  4.34it/s][A
 75%|████████████████████████████████████████████████████████████████████████████▎                         | 431/576 [01:39<00:32,  4.49it/s][A
 75%|████████████████████████████████████████████████████████████████████████████▌                         | 432/576 [01:39<00:32,  4.41it/s][A
 75%|████████████████████████████████████████████████████████████████████████████▋                         | 433/576 [01:39<00:32,  4.46it/s][A
 75%|████████████████████████████████████████████████████████████████████████████▊                         | 434/576 [01:40<00:32,  4.38it/s][A
