Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
08/09/2022 20:39:03 - WARNING - run_glue_f1_macro -   Process rank: -1, device: cuda:0, n_gpu: 4distributed training: False, 16-bits training: False
08/09/2022 20:39:03 - INFO - run_glue_f1_macro -   Training/evaluation parameters TrainingArguments(
_n_gpu=4,
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,598 >> Adding idcirclethewagonsid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,598 >> Adding idgetariseoutofid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,598 >> Adding idjumpthetrackid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,598 >> Adding idkeepyourheadabovewaterid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,598 >> Adding idwhistledixieid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,598 >> Adding idswimwiththetideid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,598 >> Adding idmakeanightofitid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,598 >> Adding iddrawalineinthesandid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,598 >> Adding iddrownyoursorrowsid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,598 >> Adding idcarryatorchforid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,598 >> Adding idblowthelidoffid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,598 >> Adding idcouldeatahorseid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,598 >> Adding iddragyourfeetid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,598 >> Adding idtopdollarid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,598 >> Adding iditsallgreektomeid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,598 >> Adding iddottheisandcrossthetsid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,598 >> Adding idhaulsomeoneoverthecoalsid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,599 >> Adding idgotothematid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,599 >> Adding idrollwiththepunchesid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,599 >> Adding idseparatethesheepfromthegoatsid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,599 >> Adding idputyourheadstogetherid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,599 >> Adding idspeakofthedevilid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,599 >> Adding idhaveatigerbythetailid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,599 >> Adding iddukeitoutid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,599 >> Adding idbeardthelioninhisdenid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,599 >> Adding idalongaboutid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,599 >> Adding idnopeaceforthewickedid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,599 >> Adding idsparetherodandspoilthechildid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,599 >> Adding idoutofwhackid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,599 >> Adding idarseaboutfaceid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,599 >> Adding idloseyourmarblesid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,599 >> Adding idlockthestabledoorafterthehorsehasboltedid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,599 >> Adding idbeallearsid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,599 >> Adding idletsomeonedowngentlyid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,599 >> Adding idwastenotwantnotid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,599 >> Adding iditneverrainsbutitpoursid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,599 >> Adding idloweryoursightsid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,599 >> Adding idonyoursoapboxid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,599 >> Adding idsomethingnastyinthewoodshedid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,599 >> Adding idraincatsanddogsid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,599 >> Adding idburyyourheadinthesandid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,599 >> Adding idputontheritzid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,600 >> Adding idseewhichwaythecatjumpsid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,600 >> Adding idgothroughthemillid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,600 >> Adding idbedroomeyesid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,600 >> Adding idthemsthebreaksid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,600 >> Adding idcopapleaid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,600 >> Adding idblowyourowntrumpetid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,600 >> Adding idbiggirlsblouseid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,600 >> Adding idmakemoneyhandoverfistid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,600 >> Adding idhitthehayid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,600 >> Adding idhaveabunintheovenid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,600 >> Adding idfromstemtosternid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,600 >> Adding idthrowyourhatintheringid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,600 >> Adding idhangtoughid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,600 >> Adding idseeingisbelievingid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,600 >> Adding idhavesomeonebytheshortandcurliesid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,600 >> Adding idsmokeandmirrorsid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,600 >> Adding idpushsomeonesbuttonsid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,600 >> Adding idkeepyoureyeontheballid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,600 >> Adding idcatchsomeonenappingid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,600 >> Adding idknocksomeonesblockoffid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,600 >> Adding idputthescrewsonid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,600 >> Adding idquietasamouseid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,600 >> Adding idkillthefattedcalfid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,600 >> Adding idspreadyourselftoothinid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,601 >> Adding idbeforeyoucansayknifeid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,601 >> Adding idbeattherapid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,601 >> Adding idwhatsyourpoisonid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,601 >> Adding idpractisewhatyoupreachid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,601 >> Adding idtheresnofoollikeanoldfoolid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,601 >> Adding idtopbananaid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,601 >> Adding idalldressedupandnowheretogoid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,601 >> Adding idkeepyournosecleanid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,601 >> Adding idringoffthehookid to the vocabulary
[INFO|modeling_utils.py:1150] 2022-08-09 20:39:16,468 >> loading weights file ../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1_pretrained_SC/pytorch_model.bin
[INFO|modeling_utils.py:1336] 2022-08-09 20:39:21,308 >> All model checkpoint weights were used when initializing BertForSequenceClassification.

[INFO|modeling_utils.py:1344] 2022-08-09 20:39:21,308 >> All the weights of BertForSequenceClassification were initialized from the model checkpoint at ../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1_pretrained_SC.
If your task is similar to the task the model of the checkpoint was trained on, you can already use BertForSequenceClassification for predictions without further training.
08/09/2022 20:39:21 - WARNING - datasets.fingerprint -   Parameter 'function'=<function main.<locals>.preprocess_function at 0x2b49dcd82820> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
  0%|          | 0/39 [00:00<?, ?ba/s]  3%|▎         | 1/39 [00:01<01:12,  1.91s/ba]  5%|▌         | 2/39 [00:04<01:13,  1.98s/ba]  8%|▊         | 3/39 [00:06<01:15,  2.09s/ba] 10%|█         | 4/39 [00:08<01:16,  2.19s/ba] 13%|█▎        | 5/39 [00:10<01:12,  2.13s/ba] 15%|█▌        | 6/39 [00:12<01:09,  2.12s/ba] 18%|█▊        | 7/39 [00:14<01:07,  2.09s/ba] 21%|██        | 8/39 [00:16<01:04,  2.06s/ba] 23%|██▎       | 9/39 [00:18<01:01,  2.06s/ba] 26%|██▌       | 10/39 [00:21<01:01,  2.11s/ba] 28%|██▊       | 11/39 [00:23<00:59,  2.13s/ba] 31%|███       | 12/39 [00:25<00:57,  2.14s/ba] 33%|███▎      | 13/39 [00:27<00:54,  2.11s/ba] 36%|███▌      | 14/39 [00:29<00:52,  2.09s/ba] 38%|███▊      | 15/39 [00:31<00:49,  2.07s/ba] 41%|████      | 16/39 [00:33<00:47,  2.06s/ba] 44%|████▎     | 17/39 [00:35<00:45,  2.08s/ba] 46%|████▌     | 18/39 [00:38<00:44,  2.12s/ba] 49%|████▊     | 19/39 [00:40<00:42,  2.14s/ba] 51%|█████▏    | 20/39 [00:42<00:40,  2.11s/ba] 54%|█████▍    | 21/39 [00:44<00:37,  2.10s/ba] 56%|█████▋    | 22/39 [00:46<00:36,  2.13s/ba] 59%|█████▉    | 23/39 [00:48<00:33,  2.12s/ba] 62%|██████▏   | 24/39 [00:50<00:31,  2.12s/ba] 64%|██████▍   | 25/39 [00:52<00:29,  2.11s/ba] 67%|██████▋   | 26/39 [00:54<00:27,  2.09s/ba] 69%|██████▉   | 27/39 [00:56<00:24,  2.07s/ba] 72%|███████▏  | 28/39 [00:58<00:22,  2.04s/ba] 74%|███████▍  | 29/39 [01:00<00:20,  2.04s/ba] 77%|███████▋  | 30/39 [01:02<00:18,  2.02s/ba] 79%|███████▉  | 31/39 [01:04<00:16,  2.04s/ba] 82%|████████▏ | 32/39 [01:07<00:14,  2.05s/ba] 85%|████████▍ | 33/39 [01:09<00:12,  2.05s/ba] 87%|████████▋ | 34/39 [01:11<00:10,  2.06s/ba] 90%|████████▉ | 35/39 [01:13<00:08,  2.10s/ba] 92%|█████████▏| 36/39 [01:15<00:06,  2.14s/ba] 95%|█████████▍| 37/39 [01:17<00:04,  2.11s/ba] 97%|█████████▋| 38/39 [01:19<00:02,  2.10s/ba]100%|██████████| 39/39 [01:21<00:00,  1.90s/ba]100%|██████████| 39/39 [01:21<00:00,  2.08s/ba]
  0%|          | 0/5 [00:00<?, ?ba/s] 20%|██        | 1/5 [00:02<00:08,  2.18s/ba] 40%|████      | 2/5 [00:04<00:06,  2.23s/ba] 60%|██████    | 3/5 [00:06<00:04,  2.19s/ba] 80%|████████  | 4/5 [00:08<00:02,  2.17s/ba]100%|██████████| 5/5 [00:10<00:00,  2.07s/ba]100%|██████████| 5/5 [00:10<00:00,  2.12s/ba]
  0%|          | 0/5 [00:00<?, ?ba/s] 20%|██        | 1/5 [00:02<00:08,  2.12s/ba] 40%|████      | 2/5 [00:04<00:06,  2.11s/ba] 60%|██████    | 3/5 [00:06<00:04,  2.15s/ba] 80%|████████  | 4/5 [00:08<00:02,  2.13s/ba]100%|██████████| 5/5 [00:10<00:00,  2.02s/ba]100%|██████████| 5/5 [00:10<00:00,  2.06s/ba]08/09/2022 20:41:03 - INFO - run_glue_f1_macro -   Sample 35652 of the training set: {'attention_mask': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'input_ids': [101, 1996, 12226, 3436, 2832, 2467, 4269, 2012, 1996, 2217, 1997, 1996, 20452, 1006, 2044, 1996, 7367, 26832, 8449, 2031, 2042, 7119, 1007, 2011, 31366, 2006, 2169, 3940, 1997, 24136, 14119, 1999, 1037, 9876, 3257, 2408, 1996, 9381, 1997, 1996, 20452, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'label': 0, 'sentence_0': 'The knotting process always begins at the side of the rug ( after the selvedges have been secured ) by IDtietheknotID on each pair of warp strands in a horizontal direction across the width of the rug .', 'token_type_ids': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}.
08/09/2022 20:41:03 - INFO - run_glue_f1_macro -   Sample 3719 of the training set: {'attention_mask': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'input_ids': [101, 3419, 2038, 30825, 1998, 2010, 6911, 3798, 2031, 10548, 6022, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'label': 1, 'sentence_0': 'Tom has IDjointheclubID and his stress levels have decreased significantly .', 'token_type_ids': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}.
08/09/2022 20:41:03 - INFO - run_glue_f1_macro -   Sample 8380 of the training set: {'attention_mask': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'input_ids': [101, 1037, 2117, 2030, 2061, 2077, 2431, 2051, 9999, 2323, 2031, 2042, 31419, 2004, 6838, 3557, 2718, 1996, 2695, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'label': 0, 'sentence_0': 'A second or so before half time Bradford should have been IDdeadandburiedID as Tommy Jones hit the post .', 'token_type_ids': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}.

[INFO|configuration_utils.py:515] 2022-08-09 20:41:04,788 >> loading configuration file ../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1_pretrained_SC/config.json
[INFO|configuration_utils.py:553] 2022-08-09 20:41:04,789 >> Model config BertConfig {
  "_name_or_path": "../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1_pretrained",
  "architectures": [
    "BertForSequenceClassification"
  ],
  "attention_probs_dropout_prob": 0.1,
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "transformers_version": "4.7.0",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 32260
}

[INFO|trainer.py:1047] 2022-08-09 20:41:04,789 >> Loading model from ../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1_pretrained_SC).
[INFO|trainer.py:514] 2022-08-09 20:41:05,060 >> The following columns in the training set  don't have a corresponding argument in `BertForSequenceClassification.forward` and have been ignored: sentence_0.
[INFO|trainer.py:1147] 2022-08-09 20:41:05,090 >> ***** Running training *****
[INFO|trainer.py:1148] 2022-08-09 20:41:05,090 >>   Num examples = 38715
[INFO|trainer.py:1149] 2022-08-09 20:41:05,090 >>   Num Epochs = 9
[INFO|trainer.py:1150] 2022-08-09 20:41:05,090 >>   Instantaneous batch size per device = 32
[INFO|trainer.py:1151] 2022-08-09 20:41:05,090 >>   Total train batch size (w. parallel, distributed & accumulation) = 128
[INFO|trainer.py:1152] 2022-08-09 20:41:05,090 >>   Gradient Accumulation steps = 1
[INFO|trainer.py:1153] 2022-08-09 20:41:05,090 >>   Total optimization steps = 2727
  0%|          | 0/2727 [00:00<?, ?it/s]/home/acp20dah/.conda/envs/dis_venv_1/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
